"Name";"DirectoryName"
"MIRR_DIM_FIN_GRUPOCUENTA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_POSICIONPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_PROGRAMAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_SOCIEDADCO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_SOCIEDADGLASOC.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_DIM_FIN_VERSION.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_ADH_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_ADH_CARTERA_2.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_CONTROLPRESUPUESTAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_GASTOS.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_GASTOSCONTROLPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_FCT_FIN_REV_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_ADH_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_ADH_CARTERA_2.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_CONTROLPRESUPUESTAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_GASTOS.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_GASTOSCONTROLPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"MIRR_TR_FCT_FIN_REV_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TABLES"
"TASK_FCT_FIN_ADH_CARTERA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"TASK_FCT_FIN_ADH_VENTAS.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"TASK_FCT_FIN_CONTROLPRESUPUESTAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"TASK_FCT_FIN_GASTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"TASK_FCT_FIN_GASTOSCONTROLPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"TASK_FCT_FIN_REV_CARTERA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\TASKS"
"VW_FCT_FIN_ADH_CARTERA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_ADH_CARTERA_2.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_ADH_VENTAS_2.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_CONTROLPRESUPUESTAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_GASTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_GASTOSCONTROLPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"VW_FCT_FIN_REV_CARTERA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\MIRRORING\VIEWS"
"SP_PRE_PDIM_DOC_CLASEDOCFI.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_AREACTRLCDTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CATEGORIAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CENTROCOSTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CENTROGESTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CLASERIESGO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_CUENTAMAYOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_DETALLECOMPREAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_ENTIDADCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_EQUIPORESPCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_GASTOER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_GRUPOCREDCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_GRUPOCUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_POSICIONPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_PROGRAMAPRES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_SOCIEDADCO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"SP_PRE_PDIM_FIN_VERSION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\SP"
"PDIM_DOC_CLASEDOCFI.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_AREACTRLCDTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CATEGORIAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CENTROBENEFICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CENTROCOSTO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CENTROGESTOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CLASERIESGO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CUENTA.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_CUENTAMAYOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_DETALLECOMPREAL.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_ENTIDADCP.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_EQUIPORESPCREDITO.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_GASTOER.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_GRUPOCREDCLIENTE.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_GRUPOCUENTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_POSICIONPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_PROGRAMAPRES.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_SOCIEDADCO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"PDIM_FIN_VERSION.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\PRE\TABLES"
"FILE_CSV_SUBDIVISION.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0AC_DOC_TYP_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0CMMT_ITEM_PU_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0CMMT_ITEM_PU_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0COSTCENTER_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0COSTELMNT_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0CO_AREA_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0CO_AREA_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0CRED_GROUP_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0C_CTR_AREA_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FM_ACTDETL_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FM_AREA_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FM_AREA_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FM_BUCAT_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FUNDS_CTR_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0FUNDS_CTR_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0GL_ACCOUNT_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0GL_ACCOUNT_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0PROFIT_CTR_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0PROFIT_CTR_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0PU_MEASURE_ATTR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0PU_MEASURE_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0REPR_GROUP_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0RISK_CATEG_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_0VERSION_TEXT.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_ZCSKS.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_EXT_ZSTXH.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SQ1_TBL_SETLEAF.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\FINANZAS\RAW\TABLES"
"SP_CON_DIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\SP"
"SP_CON_DIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\SP"
"SP_CON_DIM_GEO_REGION_NEGADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\SP"
"SP_CON_DIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\SP"
"DIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\TABLES"
"DIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\TABLES"
"DIM_GEO_REGION_NEGADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\TABLES"
"DIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\TABLES"
"VW_DIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\VIEWS"
"VW_DIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\VIEWS"
"VW_DIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\CONS\VIEWS"
"SP_PRE_PDIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\SP"
"SP_PRE_PDIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\SP"
"SP_PRE_PDIM_GEO_REGION_NEGADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\SP"
"SP_PRE_PDIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\SP"
"PDIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\TABLES"
"PDIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\TABLES"
"PDIM_GEO_REGION_NEGADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\TABLES"
"PDIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\TABLES"
"REGION_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\PRE\TABLES"
"SQ1_EXT_0COUNTRY_TEXT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\GEOGRAFÍA\RAW\TABLES"
